# Vanilla scripted triggers
# Expanded by me for more cross-mod comp and to ease the game rules coding.
is_megacorp = {
	OR = {
		has_authority = auth_corporate
		has_valid_civic = civic_galactic_sovereign_megacorp
		# Warship Girls R And MIST Species
		has_authority = auth_warshipgirls
		# Stellaris Evolved
		has_authority = auth_tec_patrocorporate
		# More Authorities
		has_government = gov_imperial_domain_megacorp
		has_authority = auth_corporate_imperial
		# Ethics and Civics - Bug Branch
		has_authority = auth_bugged_corporate_democratic
		has_authority = auth_bugged_corporate_imperial
		# Expanded Traits, Civics, Pops, and More
		has_authority = auth_private
		has_authority = auth_cooperative		# Also More Corporate Authorities
		# Expanded Gestalts: Forgotten Queens
		has_valid_civic = civic_mutualistic_behavior
		# More Corporate Authorities
		has_authority = auth_corporate_fiefdom
	}
}

is_regular_empire = {
	OR = {
		is_country_type = default
		is_country_type = fallen_empire
		is_country_type = awakened_fallen_empire
		# ZOFE
		is_zofe_country = yes
		# The Empty Vagrant
		is_country_type = default_ev
		is_country_type = fallen_empire_ev
		is_country_type = awakened_fallen_empire_ev
		# Merger of Rules
		# prevents these special countries from destroying their own buildings and districts in their colonies
		is_country_type = gate_builders
		is_country_type = awakened_marauders
	}
	is_gestalt = no
}

is_fallen_empire = {
	OR = {
		is_country_type = fallen_empire
		is_country_type = awakened_fallen_empire
		# SW:KUAT ANCIENT EMPIRE
		is_country_type = kuat_fallen_empire
		is_country_type = kuat_awakened_fallen_empire
		is_country_type = awakened_return_kuat_empire
		# A Deadly Tempest
		is_country_type = awakened_gate_builders
		# History of the Lost Empire
		is_country_type = LsE_fallen_empire
	}
}

is_homicidal = {
	OR = {
		has_valid_civic = civic_fanatic_purifiers
		has_valid_civic = civic_machine_terminator
		has_valid_civic = civic_hive_devouring_swarm
		# Expanded Traits, Civics, Pops, and More
		has_valid_civic = civic_infestation
	}
}

colonizable_planet = {
	OR = {
		is_planet_class = pc_city
		is_planet_class = pc_relic
		is_planet_class = pc_nuked
		is_planet_class = pc_hive
		is_planet_class = pc_machine
		habitable_structure = yes
		habitable_planet = yes
		is_artificial = yes
		# ACOT
		is_planet_class = pc_dark_fractured
		is_planet_class = pc_dark_fractured_ae
		is_planet_class = pc_acot_enigmopolis
		# Planetary Diversity
		is_planet_class = pc_pdshroud
		is_planet_class = pc_irradiated
		# Gigastructures
		is_planet_class = pc_katzenland
		# SW:UnknownWorld Shipgirls Story
		is_planet_class = pc_swgs_engineer
		is_planet_class = pc_swgs_engineer_ringworld_habitable
		# Warship Girls R And MIST Species
		is_planet_class = pc_wsg_port
		is_planet_class = pc_shenhai
		# APSR: Anomalies, Planetary and Space Resources
		has_apsr_modifiers = yes
		# Endless Frontier
		is_planet_class = pc_mzilli_shadow
		### SOFE
		is_planet_class = pc_golden_world
		is_planet_class = pc_golden_world_habitable
		is_planet_class = pc_omega_ringworld_habitable
		is_planet_class = pc_omega_ringworld_seam
		is_planet_class = pc_omega_ringworld_tech
		is_planet_class = pc_goodman_gaia_world
		is_planet_class = pc_golden_fortress
		is_planet_class = pc_sosi_proto_gaia_world
	}
}

habitable_planet = {
	OR = {
		is_planet_class = pc_desert
		is_planet_class = pc_tropical
		is_planet_class = pc_arid
		is_planet_class = pc_continental
		is_planet_class = pc_ocean
		is_planet_class = pc_tundra
		is_planet_class = pc_arctic
		is_planet_class = pc_alpine
		is_planet_class = pc_savannah
		is_planet_class = pc_gaia
		is_planet_class = pc_relic
		is_planet_class = pc_city
		is_planet_class = pc_hive
		# Planetary Diversity
		is_planet_class = pc_megaflorahive
		is_planet_class = pc_megafloratol
		is_planet_class = pc_pdhive1
		is_planet_class = pc_pdhive2
		is_planet_class = pc_bioforge
		is_planet_class = pc_biocapital
		is_planet_class = pc_biofort
		is_pd_regular = yes
		is_pd_gaia = yes
		is_pd_rare = yes
		# Warship Girls R And MIST Species
		is_planet_class = pc_wsg_port
		is_planet_class = pc_shenhai
		# SW: UnknownWorld Shipgirls Story
		is_planet_class = pc_swgs_engineer
		is_planet_class = pc_swgs_engineer_ringworld_habitable
		# Gigastructures
		is_planet_class = pc_ll_temperate
		is_planet_class = pc_ll_foggy
		is_planet_class = pc_ll_torrid
		# Real Space - New Frontiers / Expanded Gestalts: Forgotten Queens
		is_planet_class = pc_hollow
		# Giga Diversity
		is_planet_class = pc_ll_methane
		is_planet_class = pc_ll_ash
		is_planet_class = pc_ll_sulfur
		is_planet_class = pc_ll_ammonia
		is_planet_class = pc_ll_ocean
		is_planet_class = pc_ll_tidallylocked_cold
