# Gate Megastructures trigger
merg_is_gate_mega = {
	optimize_memory
	OR = {
		is_megastructure_type = crisis_sphere_0
		is_megastructure_type = crisis_sphere_1
		is_megastructure_type = crisis_sphere_2
		is_megastructure_type = crisis_sphere_3
		is_megastructure_type = crisis_sphere_4
		is_megastructure_type = crisis_sphere_ruined
		is_megastructure_type = gateway_0
		is_megastructure_type = gateway_derelict
		is_megastructure_type = gateway_restored
		is_megastructure_type = gateway_ruined
		is_megastructure_type = gateway_final
		is_megastructure_type = lgate_base
		is_megastructure_type = hyper_relay
		is_megastructure_type = hyper_relay_restored
		is_megastructure_type = hyper_relay_ruined
		# ACOT SBTG
		is_megastructure_type = sofe_inner_gate
		is_megastructure_type = sofe_outer_gate
		# Ancient Empire
		inline_script = {
			script = merger_of_rules/toggled_code
			code = "
				is_megastructure_type = ag_ancient_eta_gateway_megastructure_0
				is_megastructure_type = ag_ancient_eta_gateway_megastructure_1
				is_megastructure_type = ag_ancient_eta_gateway_megastructure_2
				is_megastructure_type = ag_ancient_eta_gateway_megastructure_3
				is_megastructure_type = ag_ancient_eta_gateway_megastructure_4
				is_megastructure_type = ag_ancient_eta_gateway_megastructure_5
				is_megastructure_type = ag_ancient_eta_gateway_megastructure_opening
				is_megastructure_type = ag_ancient_eta_gateway_megastructure_opening_blue
				is_megastructure_type = ag_ancient_eta_gateway_megastructure_closing
				is_megastructure_type = ag_ancient_eta_gateway_megastructure_damaged
				is_megastructure_type = ag_ancient_eta_gateway_megastructure_damaged_alt
				is_megastructure_type = ag_ancient_eta_gateway_megastructure_closed
				is_megastructure_type = ag_ancient_eta_gateway_megastructure_closed_alt
				is_megastructure_type = ag_ancient_eta_gateway_megastructure_burst
				is_megastructure_type = ag_ancient_eta_gateway_control_megastructure_0
				is_megastructure_type = ag_ancient_eta_gateway_control_megastructure_1
				is_megastructure_type = ag_ancient_eta_gateway_control_megastructure_2
				is_megastructure_type = ag_ancient_eta_gateway_control_megastructure_3
				is_megastructure_type = ag_ancient_eta_gateway_control_damaged
				is_megastructure_type = ag_ancient_eta_gateway_control_restored
				is_megastructure_type = ag_ancient_eta_gateway_control_restored_1
				is_megastructure_type = ag_ancient_eta_gateway_control_restored_2
				is_megastructure_type = ag_ancient_eta_gateway_galactic_gateway
				is_megastructure_type = ag_ancient_eta_gateway_lgate
				is_megastructure_type = ag_ancient_eta_gateway_ancient_gateway
				is_megastructure_type = ag_ancient_eta_gateway_wormhole_temporary
