#### This is where the real stuff is ####
# Vanilla scripted triggers
has_no_non_gate_megastructure = {
	OR = {
		has_any_megastructure = no
		NOR = {
			has_star_flag = ring_world_built
			any_system_megastructure = { # exclude gateways
				OR = {
					# Merger
					merg_is_vanilla_type = yes
					merg_is_hab_type = yes
					merg_is_ringworld_type = yes
					merg_is_ancient_empire_type = yes
					merg_is_aot_type = yes
					merg_is_acot_type = yes
					merg_is_azur_type = yes
					merg_is_fcss_type = yes
					merg_is_giga_manip_type = yes
					merg_is_gigas_type = yes
					merg_is_gd_type = yes
					merg_is_kuat_type = yes
					merg_is_lex_type = yes
					merg_is_thaum_type = yes
					merg_is_wsg_type = yes
					# AshArms Aquarius History
					is_megastructure_type = dyson_swarm
					is_megastructure_type = adf_mining_station
					# Cruel Conquerers
					is_cruel_mega = yes
					# GPM
					is_megastructure_type = gpm_mega_shipyard_ruined_precursor
					is_megastructure_type = gpm_mega_shipyard_restored_precursor
					# Nyto Species Pack
					is_megastructure_type = GFnyto_megastructure_collapse_reactor_ruined
					is_megastructure_type = GFnyto_megastructure_collapse_reactor_restored
					is_megastructure_type = GFnyto_beacon_weapon_01
					is_megastructure_type = GFnyto_beacon_weapon_02
					is_megastructure_type = GFnyto_beacon_weapon_03
					is_megastructure_type = GFnyto_stions_fortress_base
					is_megastructure_type = GFnyto_stions_fortress_up
					# Omega's Stellaris Traditions
					is_megastructure_type = planet_construction_0
					is_megastructure_type = machine_assimilate_0
					# Twinks Atlantean
					is_megastructure_type = atlantis_oranos_world
					is_megastructure_type = destruction_atlantis
					# Twinks Kaldorei
					is_megastructure_type = highborne_ward
					is_megastructure_type = kaldorei_systemward
					# Twinks Sin'dorei
					is_megastructure_type = arcane_sanctum_0
					is_megastructure_type = arcane_sanctum_1
					# Real Space - Planetary Station
					is_megastructure_type = planet_crack_0
					is_megastructure_type = planetary_station_0
					# Empires Expanded
					is_megastructure_type = tma_core_1
					is_megastructure_type = tma_core_2
					is_megastructure_type = tma_core_2_contacted
					is_megastructure_type = tma_inhibitor_1
					is_megastructure_type = tma_inhibitor_2
					# Imperial Projects
					is_megastructure_type = Biolab_0
					is_megastructure_type = Biolab_1
					is_megastructure_type = Biolab_2
					is_megastructure_type = engineers_guild_0
